Date : 2021-05-29 15:14:15
Directory : c:\Users\Lenovo\Desktop\天倬管理系统
Total : 89 files,  4357 codes, 417 comments, 510 blanks, all 5284 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Desktop\天倬管理系统\package.json                                  | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\Lenovo\Desktop\天倬管理系统\postcss.config.js                             | JavaScript |          5 |          2 |          2 |          9 |
| c:\Users\Lenovo\Desktop\天倬管理系统\public\index.html                             | HTML       |         16 |          1 |          1 |         18 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\App.vue                                   | Vue.js     |         10 |          0 |          2 |         12 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\api\order.js                              | JavaScript |         99 |          4 |          1 |        104 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\api\user.js                               | JavaScript |         25 |          1 |          3 |         29 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Breadcrumb\index.vue           | Vue.js     |         70 |          2 |          7 |         79 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Hamburger\index.vue            | Vue.js     |         41 |          0 |          4 |         45 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Pagination\index.vue           | Vue.js     |         98 |          0 |          4 |        102 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\components\Screenfull\index.vue           | Vue.js     |         60 |          0 |          4 |         64 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\components\SvgIcon\index.vue              | Vue.js     |         57 |          1 |          5 |         63 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\index.js                            | JavaScript |          6 |          1 |          3 |         10 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\dashboard.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\example.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\exit-fullscreen.svg             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\eye-open.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\eye.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\form.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\fullscreen.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\link.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\nested.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\password.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\signOut.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\table.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\tree.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svg\user.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\icons\svgo.yml                            | YAML       |          5 |         13 |          5 |         23 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\AppMain.vue             | Vue.js     |         40 |          2 |          4 |         46 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\HeaderBar.vue           | Vue.js     |         61 |          0 |          5 |         66 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Navbar.vue              | Vue.js     |        178 |          2 |         13 |        193 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\FixiOSBug.js    | JavaScript |         24 |          2 |          1 |         27 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\Item.vue        | Vue.js     |         38 |          0 |          4 |         42 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\Link.vue        | Vue.js     |         41 |          0 |          3 |         44 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\Logo.vue        | Vue.js     |         74 |          0 |          9 |         83 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\SidebarItem.vue | Vue.js     |         83 |          6 |          7 |         96 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\Sidebar\index.vue       | Vue.js     |         56 |          5 |          3 |         64 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\TagsView\ScrollPane.vue | Vue.js     |         81 |          4 |         10 |         95 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\TagsView\index.vue      | Vue.js     |        249 |         41 |          7 |        297 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\components\index.js                | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\index.vue                          | Vue.js     |         89 |         10 |          7 |        106 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\layout\mixin\ResizeHandler.js             | JavaScript |         40 |          2 |          4 |         46 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\main.js                                   | JavaScript |         19 |         16 |          9 |         44 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\permission.js                             | JavaScript |         40 |          9 |          7 |         56 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\router\index.js                           | JavaScript |         54 |         31 |         17 |        102 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\settings.js                               | JavaScript |          6 |         12 |          5 |         23 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\store\getters.js                          | JavaScript |         12 |          0 |          1 |         13 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\store\index.js                            | JavaScript |         16 |          4 |          6 |         26 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\app.js                      | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\settings.js                 | JavaScript |         26 |          1 |          7 |         34 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\tagsView.js                 | JavaScript |        147 |          9 |          9 |        165 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\store\modules\user.js                     | JavaScript |         76 |         25 |          9 |        110 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\element-ui.scss                    | SCSS       |         35 |          5 |         10 |         50 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\index.scss                         | SCSS       |         54 |          1 |         11 |         66 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\mixin.scss                         | SCSS       |         24 |          0 |          5 |         29 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\sidebar.scss                       | SCSS       |        180 |          6 |         40 |        226 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\transition.scss                    | SCSS       |         35 |          4 |         10 |         49 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\styles\variables.scss                     | SCSS       |         18 |          3 |          5 |         26 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\auth.js                             | JavaScript |         31 |          2 |         11 |         44 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\get-page-title.js                   | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\index.js                            | JavaScript |         88 |         23 |          7 |        118 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\request.js                          | JavaScript |         57 |         23 |          7 |         87 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\scroll-to.js                        | JavaScript |         39 |         15 |          5 |         59 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\utils\validate.js                         | JavaScript |          7 |         11 |          3 |         21 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\views\404.vue                             | Vue.js     |        225 |          0 |          4 |        229 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\views\dashboard\index.vue                 | Vue.js     |         27 |          0 |          4 |         31 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\views\login\index.vue                     | Vue.js     |        247 |          4 |         13 |        264 |
| c:\Users\Lenovo\Desktop\天倬管理系统\src\views\outManagement\index.vue             | Vue.js     |        317 |         16 |         26 |        359 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\.eslintrc.js                       | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\components\Breadcrumb.spec.js      | JavaScript |         80 |         14 |          5 |         99 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\components\Hamburger.spec.js       | JavaScript |         18 |          0 |          1 |         19 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\components\SvgIcon.spec.js         | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\formatTime.spec.js           | JavaScript |         28 |          0 |          3 |         31 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\param2Obj.spec.js            | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\parseTime.spec.js            | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\Lenovo\Desktop\天倬管理系统\tests\unit\utils\validate.spec.js             | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\Lenovo\Desktop\天倬管理系统\vue.config.js                                 | JavaScript |        101 |         24 |          8 |        133 |
| Total                                                                        |            |      4,357 |        417 |        510 |      5,284 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
